"time_s1.0"	"time_b1.0"	"time_s1.1"	"time_b1.1"	"mean_conntime"	"stdev_conntime"	"mean_reqtime"	"stdev_reqtime"	"time_addit"	"ser_1.1"	"burst_1.1"	"getall"	"http_vers"	"conn_b1.1"	"conn_s1.1"	"servers"	"size"	"retrieved"	"objects"	"size_ob1"
8.196	5.888	15.845	11.254	0.157	0.08	0.317	0.515	0.286	15.638	10.924	11.584	1.1	1	2	1	105461	11	11	6828
9.834	11.732	6.815	1.765	0.401	0.822	0.231	0.08	0.343	6.549	1.668	1.862	1	3	0	1	19979	15	15	9924
2.138	3.896	1.868	3.921	0.118	0.008	0.134	0.036	0	1.78	3.848	3.994	1.1	1	1	1	6852	2	2	466
1.952	4.665	5.163	0.527	0.15	0.033	0.181	0.096	0.03	4.997	0.448	0.606	1	2	0	1	13055	4	4	1692
1.989	1.198	1.85	0.745	0.168	0.038	0.224	0.055	0	1.66	0.587	0.903	1.1	1	1	1	5714	5	5	1613
25.693	9.396	9.505	8.754	1.518	1.342	1.392	1.48	4.029	9.429	8.682	8.826	1.1	1	1	1	54186	5	5	3943
14.252	1.473	3.714	1.473	2.362	1.752	2.379	3.452	0	3.376	1.174	1.772	1.1	1	1	1	4527	3	3	542
14.501	4.928	17.372	19.703	0.433	1.58	0.2	0.298	0.122	17.339	19.666	19.74	1.1	1	2	2	122056	17	18	6109
5.564	9.827	1.688	1.312	0.108	0.084	0.111	0.041	0.227	1.544	1.16	1.464	1.1	1	1	1	22758	3	3	4954
11.169	2.148	2.336	2.132	0.853	1.339	0.302	0.06	3.448	2.058	1.797	2.467	1.1	1	1	1	18250	6	6	3243
51.446	7.198	9.985	10.356	0.55	0.895	0.762	1.786	31.217	9.706	10.135	10.577	1.1	11	2	2	59521	14	16	11742
11.778	9.499	14.337	6.416	0.271	0.081	0.34	0.098	0.626	14.088	6.145	6.687	1.1	1	1	1	171344	8	8	8175
4.552	5.612	2.798	2.698	0.067	0.021	0.071	0.022	0.52	2.737	2.621	2.775	1.1	1	1	2	99798	21	22	24757
2.214	1.167	17.988	16.925	0.127	0.031	0.129	0.013	0.149	17.872	16.712	17.138	1.1	1	2	1	45239	4	4	4421
3.055	4.057	2.196	2.294	0.079	0.033	0.093	0.037	0.114	2.145	2.219	2.369	1.1	1	1	1	23683	16	16	3193
10.895	4.535	8.434	5.32	0.297	0.094	0.858	1.369	0.357	4.993	4.981	5.659	1.1	1	1	1	18250	6	6	3243
6.121	10.091	7.705	2.167	0.229	0.073	0.255	0.078	0.216	7.601	1.932	2.402	1.1	1	1	1	44326	10	10	4912
5.846	2.654	19.727	17.545	0.051	0.023	0.061	0.033	0.247	19.594	17.52	17.57	1.1	1	2	1	80821	27	27	20978
9.94	4.967	9.536	4.303	0.21	0.068	0.224	0.053	0.583	9.309	4.165	4.441	1.1	1	1	1	62829	14	14	9148
10.013	2.769	2.217	0.914	0.662	1.895	0.15	0.137	0.375	2.148	0.784	1.044	1.1	1	1	1	42412	11	11	8095
80.197	20.643	42.602	28.599	0.854	1.981	1.706	5.514	4.798	38.918	28.345	28.853	1.1	1	2	1	91438	20	20	8256
23.33	17.547	10.182	8.273	0.447	0.107	4.188	2.768	0.025	9.761	7.927	8.619	1.1	1	1	1	10992	5	5	1658
8.511	13.296	13.21	14.396	0.333	0.058	2.156	1.447	0.368	12.947	14.045	14.747	1.1	1	2	1	13941	3	3	3637
21.548	3.726	4.475	1.286	0.134	0.056	0.172	0.042	0.717	4.37	1.197	1.375	1.1	2	0	5	103669	6	19	11379
23.067	8.191	7.88	1.401	0.207	0.095	0.203	0.031	0.279	7.659	1.213	1.589	1.1	1	1	1	32936	3	3	4276
2.69	1.254	1.257	1.275	0.086	0.088	0.122	0.047	0.454	1.219	1.025	1.525	1.1	1	1	1	47331	5	5	5307
15.683	2.179	14.883	5.213	0.233	0.137	1.008	2.852	0.333	14.753	4.845	5.581	1.1	2	2	2	30378	12	14	12488
16.037	13.156	12.554	13.489	0.257	0.048	0.22	0.036	1.039	12.383	13.27	13.708	1.1	6	2	1	39467	8	8	9494
4.231	7.713	6.495	4.009	0.154	0.082	0.193	0.094	0.688	6.174	3.677	4.341	1.1	7	1	2	46830	10	16	35632
30.495	8.611	11.283	14.677	1.214	1.443	0.607	0.823	0.247	10.99	14.165	15.189	1.1	4	4	1	32130	16	16	3338
14.923	4.406	8.646	5.108	0.187	0.057	0.199	0.067	0.714	8.41	4.957	5.259	1.1	1	1	1	76252	33	33	20397
2.123	2.758	1.676	1.527	0.452	0.036	0.609	0.167	0	1.18	1.135	1.919	1.1	1	1	2	2639	2	3	1402
13.881	20.371	12.328	11.438	0.34	0.052	0.351	0.043	3.987	8.766	11.087	11.789	1.1	1	1	1	58230	8	8	8486
25.729	12.165	32.658	45.794	0.376	0.148	0.435	0.151	4.899	32.307	45.344	46.244	1.1	8	2	1	44838	18	18	9145
89.114	24.376	17.308	20.492	0.673	1.165	0.574	1.042	0.611	17.149	20.308	20.676	1.1	2	2	1	81443	29	29	9273
7.213	3.068	17.745	17.135	0.19	0.011	0.256	0.022	0	17.499	17.03	17.24	1.1	1	2	1	26532	3	3	976
25.621	8.597	11.797	13.282	0.272	0.523	0.286	0.534	3.084	11.695	9.887	16.677	1.1	2	2	2	86531	38	40	37831
10.894	3.062	13.138	1.651	0.151	0.073	0.193	0.091	0.477	12.976	1.511	1.791	1.1	1	6	1	40073	28	28	9016
7.823	1.85	2.729	1.887	0.183	0.097	0.135	0.062	0.825	2.655	1.826	1.948	1.1	2	2	1	82656	17	17	25516
1.067	0.593	0.772	0.595	0.073	0.033	0.094	0.047	0.177	0.667	0.499	0.691	1.1	1	1	1	13795	3	3	1912
16.353	6.752	9.549	9.89	0.264	0.09	0.281	0.091	0.646	9.243	9.574	10.206	1.1	3	1	1	53971	5	5	5393
3.481	1.536	5.152	1.454	0.252	0.045	0.472	0.371	0.003	4.883	1.313	1.595	1.1	1	1	1	9176	3	3	600
4.229	0.432	0.574	0.543	0.103	0.04	0.954	1.714	0	0.491	0.395	0.691	1.1	1	1	1	5770	4	4	784
1.462	1.428	1.176	4.323	0.108	0.035	0.136	0.043	0.209	0.995	0.594	8.052	1.1	1	1	1	5978	3	3	1862
4.958	4.279	11.491	4.994	0.073	0.077	0.068	0.07	0.811	11.22	4.746	5.242	1.1	1	1	1	76964	28	28	38610
4.257	8.216	3.693	2.468	0.346	0.101	0.374	0.082	0	3.423	2.192	2.744	1.1	1	1	1	27261	3	3	961
3.982	3.453	1.624	1.53	0.24	0.023	0.81	0.29	0.5	1.465	1.362	1.698	1.1	1	1	3	13215	3	7	7468
9.042	6.193	5.629	7.63	0.185	0.077	0.202	0.074	0.394	5.446	7.477	7.783	1.1	2	1	1	56214	4	4	3378
2.174	5.216	1.846	0.984	0.199	0.043	0.22	0.094	0.127	1.591	0.832	1.136	1.1	1	1	1	16519	3	3	2932
3.337	1.799	2.158	2.168	0.337	0.126	0.382	0.069	0	1.808	1.822	2.514	1.1	1	1	1	14291	3	3	1535
8.243	4.846	20.439	31.981	0.238	0.047	0.294	0.054	0.739	20.17	31.656	32.306	1.1	1	2	1	40683	8	8	4844
16.468	34.459	31.655	32.382	0.275	0.086	1.169	1.71	0.323	31.392	32.117	32.647	1.1	6	2	1	21056	8	8	4412
1.569	1.055	0.752	0.802	0.197	0.05	0.181	0.011	0	0.641	0.693	0.911	1.1	1	1	1	11720	3	3	777
23.825	16.33	12.169	5.563	0.465	0.837	0.479	0.837	1.075	11.938	5.435	5.691	1.1	1	1	1	78551	13	13	13149
9.467	11.907	8.23	7.709	0.275	0.072	2.316	2.907	0	7.896	7.29	8.128	1.1	1	1	2	27442	3	4	2315
21.583	8.604	27.378	20.832	0.378	0.731	0.237	0.048	2.934	27.083	20.586	21.078	1.1	1	2	1	50660	21	21	15699
5.489	7.854	8.795	9.943	0.303	0.061	1.333	1.733	0	8.484	9.628	10.258	1.1	1	1	1	12407	3	3	2570
5.484	4.439	8.521	27.765	0.28	0.048	0.285	0.087	0.039	7.891	17.527	38.003	1.1	2	0	1	10025	8	8	1878
4.935	5.442	15.442	2.73	0.234	0.044	0.984	1.418	0	15.164	2.573	2.887	1	2	0	1	5388	4	4	777
12.249	17.751	7.54	8.23	0.268	0.03	0.274	0.047	0.626	7.286	7.946	8.514	1.1	1	1	1	62365	4	4	4434
14.121	13.021	3.504	2.009	1.156	2.412	0.532	0.168	0.251	3.224	1.835	2.183	1.1	1	1	1	17814	7	7	2353
6.903	4.298	3.616	1.824	0.205	0.088	0.324	0.013	0	3.463	1.71	1.938	1.1	1	1	1	39731	2	2	807
6.934	9.043	1.361	1.062	0.376	0.087	0.419	0.056	0	1.087	0.896	1.228	1.1	1	1	1	8861	3	3	1637
84.733	16.32	70.553	48.007	0.786	1.531	0.983	2.004	3.172	70.34	47.652	48.362	1.1	2	2	1	36481	23	23	10614
4.774	4.061	0.531	0.502	0.133	0.045	0.972	0.98	0.023	0.489	0.449	0.555	1.1	3	2	1	9450	4	4	971
28.123	17.768	16.516	3.324	0.447	0.12	0.786	1.058	3.641	16.134	2.87	3.778	1.1	1	3	1	18085	7	7	4047
31.866	13.688	15.533	15.491	0.364	0.12	0.393	0.107	5.18	15.048	15.252	15.73	1.1	1	1	1	57798	16	16	20160
2.801	6.034	1.704	3.853	0.262	0.094	0.27	0.102	0.403	1.489	3.752	3.954	1.1	1	1	1	38629	3	3	4579
5.496	1.663	2.565	1.286	0.289	0.057	0.304	0.052	0.001	2.366	1.18	1.392	1.1	1	1	1	26224	7	7	1702
7.145	4.517	5.188	4.045	0.279	0.051	0.704	1.247	0.266	4.946	3.824	4.266	1.1	1	1	1	6708	7	7	4844
3.667	1.267	2.1	0.866	0.05	0.022	0.074	0.019	0.221	2.066	0.831	0.901	1.1	1	1	1	74411	22	22	20073
35.807	17.236	16.249	11.89	0.989	2.208	0.493	0.719	3.413	15.92	11.712	12.068	1.1	2	2	1	77506	18	18	21682
5.991	3.064	5.578	2.099	0.308	0.03	0.326	0.036	0.334	5.309	1.831	2.367	1	2	0	1	12581	5	5	1517
10.483	5.565	22.675	22.369	0.317	0.027	0.335	0.023	0	22.413	22.011	22.727	1	6	0	1	45998	7	7	2229
2.076	4.38	1.158	4.285	0.274	0.031	0.312	0.037	0.284	0.962	4.011	4.559	1.1	1	1	1	6852	3	3	3381
12.63	25.671	7.16	6.842	0.26	0.039	0.266	0.055	0.28	6.828	6.595	7.089	1.1	1	1	1	78730	6	6	6934
41.662	13.765	13.842	7.914	0.207	0.06	0.623	1.716	6.183	13.612	7.75	8.078	1.1	1	1	1	95779	30	30	28580
14.949	6.618	8.213	3.193	0.274	0.035	0.282	0.048	1.526	7.938	2.925	3.461	1.1	1	1	1	59262	19	19	24702
7.677	2.517	21.171	18.337	0.079	0.043	0.09	0.03	0.339	21.144	18.313	18.361	1.1	1	2	1	150841	22	22	10533
4.882	1.625	2.359	4.967	0.094	0.031	0.118	0.049	0.26	2.268	4.827	5.107	1.1	8	1	1	26031	13	13	4147
11.063	6.721	1.15	4.214	3.51	4.555	0.337	0.1	0	0.845	3.92	4.508	1.1	1	1	1	11333	2	2	849
35.623	34.209	59.057	55.884	1.211	2.735	0.747	0.854	0.55	58.918	55.596	56.172	1.1	1	1	1	47146	9	9	2344
13.411	3.582	5.409	3.73	0.188	0.069	0.2	0.051	0.625	5.31	3.585	3.875	1.1	2	2	2	100496	29	30	25991
29.736	10.044	13.278	4.675	0.359	0.606	0.253	0.059	11.603	12.971	4.56	4.79	1.1	1	1	1	61792	29	29	23267
19.336	3.935	25.346	21.801	0.183	0.056	0.219	0.091	4.097	25.284	21.642	21.96	1.1	1	2	2	88138	27	30	28180
7.806	3.604	4.737	3.558	0.142	0.045	0.154	0.047	0.151	4.622	3.421	3.695	1.1	1	1	1	153035	12	12	4953
2.167	1.811	1.455	3.646	0.285	0.057	0.242	0.075	0	1.205	3.408	3.884	1.1	1	1	1	13157	3	3	597
7.947	1.699	1.315	1.756	3.302	4.285	0.305	0.177	0.421	1.003	1.384	2.128	1.1	1	1	1	3838	2	2	2443
3.257	1.864	2.478	3.798	0.124	0.053	0.171	0.046	0.947	2.342	3.662	3.934	1.1	5	2	5	35826	7	42	21151
37.486	40.438	28.172	21.789	0.641	0.886	0.678	0.727	1.526	27.811	21.484	22.094	1.1	1	2	1	62574	15	15	10325
69.62	19.854	14.068	5.419	1.646	2.258	1.113	1.292	0.627	13.741	5.311	5.527	1.1	1	1	1	50728	20	20	6123
42.064	7.993	8.812	14.786	0.544	0.882	0.972	1.357	1.516	8.642	14.549	15.023	1.1	8	1	1	64831	15	15	18294
1.438	1.418	1.459	1.222	0.107	0.051	0.116	0.068	0.541	1.281	1.091	1.353	1.1	1	1	2	30777	3	4	22094
5.43	1.783	5.313	3.216	0.093	0.029	0.192	0.044	0.173	5.251	3.159	3.273	1.1	7	0	1	50968	15	15	3317
1.265	0.554	0.588	0.507	0.112	0.031	0.104	0.014	0.007	0.493	0.422	0.592	1.1	1	1	1	13408	4	4	2404
2.982	1.377	1.795	2.611	0.05	0.021	0.054	0.019	0.345	1.763	2.536	2.686	1.1	12	1	2	41085	19	20	20163
0.941	0.606	0.466	0.495	0.046	0.009	0.078	0.034	0	0.428	0.454	0.536	1.1	1	1	1	37897	3	3	850
0.364	0.254	0.358	0.614	0.033	0.007	0.043	0.009	0.137	0.336	0.577	0.651	1.1	2	2	3	19411	3	5	17129
10.854	3.177	20.719	18.359	0.207	0.056	0.215	0.046	0.763	20.6	18.271	18.447	1.1	1	2	1	135308	11	11	10067
11.584	1.668	10.749	4.516	0.395	1.35	0.099	0.058	0.345	10.673	4.45	4.582	1.1	14	2	1	61846	20	20	19675
1.037	0.707	0.466	0.213	0.085	0.014	0.075	0.031	0	0.364	0.187	0.239	1.1	1	1	1	14845	5	5	1407
11.491	14.52	4.855	2.173	0.124	0.029	0.215	0.083	0.696	4.744	2.055	2.291	1.1	1	1	1	103706	19	19	20199
0.894	0.645	0.616	0.436	0.05	0.015	0.078	0.004	0.122	0.583	0.401	0.471	1.1	1	1	1	33101	2	2	1987
2.308	2.092	1.826	2.442	0.101	0.011	0.099	0.016	0.212	1.728	2.254	2.63	1.1	2	1	1	90916	3	3	3257
7.684	3.069	19.199	17.662	0.17	0.05	0.182	0.028	0.327	19.058	17.524	17.8	1.1	1	2	1	38059	12	12	3485
10.372	3.57	4.514	2.017	0.127	0.021	0.119	0.02	0.615	4.357	1.922	2.112	1.1	3	2	1	99569	21	21	14555
1.183	0.786	0.69	0.735	0.168	0.027	0.181	0.054	0	0.54	0.581	0.889	1.1	1	1	1	5678	3	3	1424
17.357	19.778	21.081	14.023	0.236	0.033	0.205	0.039	0.491	20.928	13.871	14.175	1.1	1	1	1	259076	8	8	4936
3.999	32.003	17.096	16.102	0.117	0.027	0.142	0.022	0.307	17.003	16.013	16.191	1.1	1	2	1	31775	9	9	7664
2.844	1.244	1.354	1.309	0.161	0.017	0.17	0.016	0	1.221	1.153	1.465	1.1	1	1	1	29938	5	5	1873
1.766	1.381	1.331	1.044	0.1	0.022	0.138	0.016	0.088	1.239	0.94	1.148	1.1	1	1	1	46088	4	4	3696
2.138	1.063	1.165	1.229	0.203	0.02	0.187	0.015	0.164	0.986	1.041	1.417	1.1	1	1	1	6458	4	4	1128
2.507	1.123	34.706	16.919	0.126	0.023	0.176	0.054	0.177	34.594	16.814	17.024	1.1	1	2	1	10042	7	7	3642
6.584	5.026	4.768	2.688	0.229	0.051	0.256	0.042	0.267	4.58	2.47	2.906	1.1	1	1	1	56996	8	8	3391
0.583	0.609	0.431	0.436	0.105	0.005	0.115	0.002	0.143	0.331	0.349	0.523	1.1	1	1	3	3525	2	4	3338
1.208	1.221	0.967	0.7	0.09	0.023	0.261	0.139	0.035	0.908	0.639	0.761	1.1	1	1	1	7941	3	3	1727
0.413	0.221	0.446	0.205	0.026	0.012	0.061	0.012	0	0.421	0.173	0.237	1.1	1	1	1	6492	4	4	1366
30.651	6.136	14.224	6.909	0.333	0.709	0.194	0.064	3.532	13.987	6.737	7.081	1.1	1	1	2	82414	42	49	31508
2.259	1.43	1.093	0.971	0.121	0.021	0.116	0.003	0.347	0.992	0.866	1.076	1.1	1	1	2	27812	4	8	6723
14.338	5.865	6.872	13.533	0.502	0.908	0.277	0.018	0.622	6.605	13.279	13.787	1.1	10	2	2	51115	15	16	10260
24.695	5.193	29.811	19.956	0.627	0.882	1.165	1.215	4.008	29.473	19.821	20.091	1.1	1	2	4	72831	10	14	22300
17.467	5.655	7.216	4.081	0.147	0.055	0.137	0.048	0.462	7.123	3.965	4.197	1.1	2	2	2	176316	45	46	24465
2.207	0.884	1.393	3.05	0.038	0.02	0.038	0.023	0.092	1.351	3.019	3.081	1.1	1	1	1	66250	22	22	9758
4.986	5.181	2.87	1.705	0.039	0.026	0.054	0.021	0.184	2.809	1.677	1.733	1.1	2	2	2	67080	48	50	16110
10.16	5.268	1.645	1.351	0.289	0.057	1.573	1.814	0	1.424	1.021	1.681	1.1	1	1	1	10090	5	5	1251
3.362	3.475	2.626	1.024	0.074	0.03	0.09	0.029	0.13	2.564	0.969	1.079	1.1	1	1	1	53840	13	13	4862
11.951	6.324	36.173	33.792	0.243	0.038	0.301	0.237	0.5	36.063	33.529	34.055	1.1	1	2	3	42741	20	22	12006
12.959	1.061	1.948	0.677	0.306	1.256	0.042	0.028	0.088	1.924	0.639	0.715	1.1	2	1	1	94939	24	24	7843
9.928	6.102	4.326	2.18	0.151	0.063	0.159	0.061	3.389	4.15	1.991	2.369	1.1	1	1	1	70936	18	18	14444
2.885	1.027	1.766	0.75	0.051	0.024	0.061	0.021	0.09	1.704	0.701	0.799	1.1	1	1	1	34034	23	23	5761
5.375	1.885	20.021	17.432	0.109	0.026	0.129	0.024	0.399	19.917	17.313	17.551	1.1	1	2	1	65523	15	15	9054
19.273	4.141	22.545	18.78	0.257	0.054	0.344	0.396	0.501	22.358	18.636	18.924	1.1	1	2	1	72552	19	19	6329
15.628	4.938	24.917	19.615	0.21	0.025	0.229	0.021	0.458	24.691	19.418	19.812	1.1	1	2	1	64116	32	32	11944
34.641	16.93	13.808	13.073	0.171	0.057	5.398	0.392	0.274	13.74	12.938	13.208	1.1	2	2	1	58462	6	6	8583
4.767	1.664	4.906	0.985	0.128	0.028	0.13	0.035	0.253	4.769	0.87	1.1	1.1	1	1	1	52475	14	14	6625
3.058	1.055	3.025	0.638	0.069	0.053	0.079	0.034	0.252	2.993	0.588	0.688	1.1	1	1	1	34620	17	17	8954
2.081	1.478	1.588	1.278	0.251	0.013	0.324	0.026	0	1.262	0.953	1.603	1.1	1	1	1	12346	3	3	817
5.147	0.827	1.073	0.683	0.094	0.019	0.697	0.914	0.083	0.966	0.583	0.783	1.1	1	1	1	17935	6	6	3711
2.263	1.698	49.264	18.415	0.111	0.007	0.137	0.058	0.144	49.163	18.319	18.511	1	2	2	1	28121	5	5	2068
0.882	0.62	0.585	0.626	0.119	0.033	0.175	0.021	0	0.482	0.5	0.752	1.1	1	1	1	5986	3	3	1654
1.596	0.787	0.842	1.315	0.076	0.032	0.101	0.035	0.273	0.801	1.215	1.415	1.1	3	1	1	11829	4	4	966
5.443	1.749	19.766	16.126	0.065	0.018	0.093	0.025	0.344	19.711	16.037	16.215	1.1	1	2	2	93308	27	32	16757
28.393	10.802	22.114	21.431	0.222	0.051	0.264	0.107	1.214	21.805	21.226	21.636	1.1	2	2	1	117781	45	45	28170
3.444	4.894	18.825	17.809	0.021	0.022	0.105	0.111	0.199	18.803	17.766	17.852	1.1	1	2	1	61386	12	12	5337
5.415	6.054	19.225	17.721	0.051	0.027	0.08	0.034	0.552	19.179	17.689	17.753	1.1	1	2	1	170354	21	21	41865
2.64	1.629	2.728	1.74	0.25	0.113	0.267	0.079	0.43	2.458	1.485	1.995	1.1	2	0	1	2860	3	3	502
2.247	1.28	1.573	0.905	0.282	0.036	0.279	0.058	0	1.292	0.598	1.212	1.1	1	1	1	5720	4	4	950
10.019	8.172	24.651	17.387	0.195	0.028	0.197	0.038	0.945	24.507	17.362	17.412	1.1	1	2	1	64670	21	21	27951
16.573	8.026	53.371	40.834	0.419	0.808	0.422	0.818	3.103	53.112	40.52	41.148	1.1	2	2	2	34002	16	31	23070
